Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Hacking & Cyber Crime,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Evidence Tampering & Obstruction,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,EL,0,0,0,0,8,0,510,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,EL,0,0,0,0,1,0,663,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,EL,0,0,0,0,7,0,483,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Persons at large,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Arson,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Other Illegal Activities,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PHISHING,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Fraud,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Self-harm & Suicide,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,EL,0,0,0,0,1,0,845,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,EL,0,0,0,0,1,0,845,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Threats & Violence,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,EL,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,TOTAL,,ES,0,0,0,0,100,0,494,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Animal Exploitation,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,ES,0,0,0,0,4,0,576,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,ES,0,0,0,0,1,0,576,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,ES,0,0,0,0,3,0,887,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,ES,0,0,0,0,1,0,314,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Hacking & Cyber Crime,ES,0,0,0,0,1,0,314,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Evidence Tampering & Obstruction,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,ES,0,0,0,0,68,0,495,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,ES,0,0,0,0,11,0,578,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,ES,0,0,0,0,57,0,494,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,ES,0,0,0,0,5,0,298,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,ES,0,0,0,0,3,0,135,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Persons at large,ES,0,0,0,0,1,0,496,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Arson,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Other Illegal Activities,ES,0,0,0,0,1,0,476,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,ES,0,0,0,0,6,0,303,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PHISHING,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Fraud,ES,0,0,0,0,6,0,303,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Self-harm & Suicide,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,ES,0,0,0,0,11,0,484,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,ES,0,0,0,0,4,0,470,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,ES,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Threats & Violence,ES,0,0,0,0,7,0,499,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,ES,0,0,0,0,5,0,419,,,,,,,
All,Snap,2025-07-01/2025-12-31,TOTAL,,FI,0,0,0,0,279,0,162,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Animal Exploitation,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,FI,0,0,0,0,8,0,91,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,FI,0,0,0,0,4,0,31,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,FI,0,0,0,0,4,0,97,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,FI,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,FI,0,0,0,0,0,0,0,,,,,,,
