Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_STALKING,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DEFAMATION,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DISCRIMINATION,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HATE_SPEECH,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,DE,0,0,0,0,4,11.710694444444444,11.711666666666666,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,DE,0,0,0,0,4,11.71069444,11.71166667,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,DE,0,0,0,0,13,94.46482905982907,94.46773504273506,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PHISHING,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,"Grindr captured cases of blackmail, extortion, and/or financial fraud in this category.",DE,0,0,0,0,13,94.46482906,94.46773504,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_SELF_MUTILATION,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_SUICIDE,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,DE,0,0,0,0,1,30.690555555555555,30.690555555555555,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,DE,0,0,0,0,1,30.69055556,30.69055556,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,DE,0,0,0,0,24,206.65013888888885,209.8369675925926,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_COORDINATED_HARM,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,DE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,Grindr captured cases of serious offline incidents in this category.,DE,0,0,0,0,24,206.6501389,209.8369676,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,DE,0,0,0,0,1,348.2613888888889,348.2613888888889,,,,,,,
All,Grindr,2025-02-01/2025-12-31,TOTAL,,EL,0,0,0,0,3,109.76981481481481,109.81361111111111,,,,,,,
All,Grindr,2025-02-01/2025-12-31,TOTAL,,IE,0,0,0,0,4,19.05131944444444,20.261319444444442,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_ANIMAL_HARM,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_STALKING,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DEFAMATION,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DISCRIMINATION,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HATE_SPEECH,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,IE,0,0,0,0,2,21.98236111111111,21.98236111111111,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PHISHING,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,"Grindr captured cases of blackmail, extortion, and/or financial fraud in this category.",IE,0,0,0,0,2,21.98236111,21.98236111,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_SELF_MUTILATION,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_SUICIDE,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,IE,0,0,0,0,2,16.120277777777776,18.540277777777778,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_COORDINATED_HARM,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,Grindr captured cases of serious offline incidents in this category.,IE,0,0,0,0,2,16.120277777777776,18.540277777777778,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,IE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,TOTAL,,IT,0,0,0,0,9,175.44882716049383,176.05654320987657,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_ANIMAL_HARM,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_STALKING,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,IT,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,IT,0,0,0,0,0,0,0,,,,,,,
