Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,POLITICAL_CONTENT,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_STABILITY,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIETAL_VALUES,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_ENDANGERMENT,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_SAFETY,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,KNOWN_SERIES,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,PROTECTION_OF_MINORS,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SENSITIVE_EVENTS,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_EXTREMISM,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_PHISHING,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,AD_FRAUD_POLICY,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,ENCOURAGEMENT_OF_DIGITAL_SECURITY_OR_TERMS_OF_SERVICE_VIOLATIONS,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,FRAUD,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_PHISHING,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_SYSTEM_CIRCUMVENTION,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SCAMS,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_ENGINEERING_TACTICS,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SELF_HARM,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SUICIDE_AND_SELF_HARM,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,ENABLING_DISHONEST_BEHAVIOR,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SHOCKING_CONTENT,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_OR_GRAPHIC_CONTENT,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,DK,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,TOTAL,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_CRUELTY,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_HARM_AND_UNLAWFUL_SALE,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,CONSUMER_PROTECTION,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,DOXING,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT_AND_CYBERBULLYING,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_ACTIVITIES,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SEXUAL_HARASSMENT,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_OR_PORNOGRAPHY,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,DATA_COLLECTION_AND_USE,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,DISCLOSURE_AND_CONSENT_PRACTICES,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,GDPR,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_INFORMATION,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_RIGHTS,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONALIZED_ADVERTISING,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY_POLICY,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSECURE_DATA_HANDLING,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,HATEFUL_OR_ABUSIVE,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,ILLEGAL_OR_HARMFUL_SPEECH,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_AND_PROFANITY,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,OFFENSIVE_CONTENT,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,CIRCUMVENTION,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,INTELLECTUAL PROPERTY,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,ELECTORAL,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,POLITICAL_CONTENT,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_STABILITY,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIETAL_VALUES,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_ENDANGERMENT,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_SAFETY,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,KNOWN_SERIES,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,PROTECTION_OF_MINORS,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SENSITIVE_EVENTS,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_EXTREMISM,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_PHISHING,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,AD_FRAUD_POLICY,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,ENCOURAGEMENT_OF_DIGITAL_SECURITY_OR_TERMS_OF_SERVICE_VIOLATIONS,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,FRAUD,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_PHISHING,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_SYSTEM_CIRCUMVENTION,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SCAMS,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_ENGINEERING_TACTICS,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SELF_HARM,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,SUICIDE_AND_SELF_HARM,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,ENABLING_DISHONEST_BEHAVIOR,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,EE,,,,,,,,,,,,,,
All,Help / Support,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,EE,,,,,,,,,,,,,,
