Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,GDPR,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_INFORMATION,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_RIGHTS,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONALIZED_ADVERTISING,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY_POLICY,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSECURE_DATA_HANDLING,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HATEFUL_OR_ABUSIVE,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ILLEGAL_OR_HARMFUL_SPEECH,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_AND_PROFANITY,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,OFFENSIVE_CONTENT,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,CIRCUMVENTION,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,INTELLECTUAL PROPERTY,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ELECTORAL,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,POLITICAL_CONTENT,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_STABILITY,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIETAL_VALUES,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_ENDANGERMENT,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_SAFETY,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,KNOWN_SERIES,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PROTECTION_OF_MINORS,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SENSITIVE_EVENTS,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_EXTREMISM,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_PHISHING,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,AD_FRAUD_POLICY,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ENCOURAGEMENT_OF_DIGITAL_SECURITY_OR_TERMS_OF_SERVICE_VIOLATIONS,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,FRAUD,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_PHISHING,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_SYSTEM_CIRCUMVENTION,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SCAMS,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_ENGINEERING_TACTICS,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SELF_HARM,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SUICIDE_AND_SELF_HARM,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ENABLING_DISHONEST_BEHAVIOR,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SHOCKING_CONTENT,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_OR_GRAPHIC_CONTENT,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,GR,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,TOTAL,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_CRUELTY,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_HARM_AND_UNLAWFUL_SALE,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,CONSUMER_PROTECTION,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,DOXING,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT_AND_CYBERBULLYING,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_ACTIVITIES,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SEXUAL_HARASSMENT,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_OR_PORNOGRAPHY,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,DATA_COLLECTION_AND_USE,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,DISCLOSURE_AND_CONSENT_PRACTICES,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,GDPR,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_INFORMATION,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_RIGHTS,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONALIZED_ADVERTISING,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY_POLICY,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSECURE_DATA_HANDLING,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HATEFUL_OR_ABUSIVE,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ILLEGAL_OR_HARMFUL_SPEECH,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_AND_PROFANITY,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,OFFENSIVE_CONTENT,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,CIRCUMVENTION,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,INTELLECTUAL PROPERTY,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,ELECTORAL,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,POLITICAL_CONTENT,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_STABILITY,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIETAL_VALUES,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_ENDANGERMENT,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_SAFETY,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,KNOWN_SERIES,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,PROTECTION_OF_MINORS,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,SENSITIVE_EVENTS,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_EXTREMISM,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,HU,,,,,,,,,,,,,,
All,NotebookLM,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,HU,,,,,,,,,,,,,,
