Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES,RO,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS,RO,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES,RO,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,RO,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,RO,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,RO,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,RO,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,RO,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,RO,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,RO,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SHOCKING_CONTENT,RO,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_OR_GRAPHIC_CONTENT,RO,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,RO,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,TOTAL,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_CRUELTY,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_HARM_AND_UNLAWFUL_SALE,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,CONSUMER_PROTECTION,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,DOXING,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT_AND_CYBERBULLYING,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_ACTIVITIES,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SEXUAL_HARASSMENT,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_OR_PORNOGRAPHY,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,DATA_COLLECTION_AND_USE,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,DISCLOSURE_AND_CONSENT_PRACTICES,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,GDPR,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_INFORMATION,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_RIGHTS,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONALIZED_ADVERTISING,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY_POLICY,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSECURE_DATA_HANDLING,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HATEFUL_OR_ABUSIVE,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ILLEGAL_OR_HARMFUL_SPEECH,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_AND_PROFANITY,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,OFFENSIVE_CONTENT,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,CIRCUMVENTION,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,INTELLECTUAL PROPERTY,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ELECTORAL,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,POLITICAL_CONTENT,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_STABILITY,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIETAL_VALUES,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_ENDANGERMENT,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_SAFETY,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,KNOWN_SERIES,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,PROTECTION_OF_MINORS,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SENSITIVE_EVENTS,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_EXTREMISM,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_PHISHING,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,AD_FRAUD_POLICY,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ENCOURAGEMENT_OF_DIGITAL_SECURITY_OR_TERMS_OF_SERVICE_VIOLATIONS,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,FRAUD,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_PHISHING,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_SYSTEM_CIRCUMVENTION,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SCAMS,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_ENGINEERING_TACTICS,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SELF_HARM,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SUICIDE_AND_SELF_HARM,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ENABLING_DISHONEST_BEHAVIOR,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SHOCKING_CONTENT,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_OR_GRAPHIC_CONTENT,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,SK,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,TOTAL,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_CRUELTY,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_HARM_AND_UNLAWFUL_SALE,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,CONSUMER_PROTECTION,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,DOXING,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT_AND_CYBERBULLYING,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_ACTIVITIES,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SEXUAL_HARASSMENT,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_OR_PORNOGRAPHY,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,SI,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,SI,,,,,,,,,,,,,,
