Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,PL,0,0,0,0,2,0,129,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,PL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,PL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,PL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,PL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,PL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,PL,0,0,0,0,5,0,4,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,TOTAL,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PHISHING,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,PT,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,TOTAL,,RO,1,1,302,302,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,RO,1,1,302,302,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,RO,1,1,302,302,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PHISHING,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,RO,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,TOTAL,,SE,0,0,0,0,0,0,0,,,,,,,
